1,1030201025,30040001,201025,บ้านกุดจิก(รัชชุศิริอนุกูล),bankutchik(rajchusiriarnukul),นายประสิทธิ์ ขันโคกกรวด,ประถมศึกษา,,หมู่ 1 กุดจิก,กุดจิก,สูงเนิน,นครราชสีมา,30380,sommit3353@gmail.com,http://school.obec.go.t,เทศบาลตำบลกุดจิก,044-419995,044-419995,2 มิถุนายน 2458,30,8,ขนาดเล็ก,มีไฟฟ้า,9,101,6,10 มิถุนายน 2562 เวลา 12:49:21 น.
91,1030200976,30040103,200976,คลองแจ้งวิทยา,klongjangwittaya,นายกฤษณชัย บุญยิ่ง,อนุบาล-ประถมศึกษา,,หมู่ 9 คลองแจ้ง,หนองน้ำใส,สีคิ้ว,นครราชสีมา,30140,[email],data.bopp-obec.info/web/?School_ID=1030200976,หนองน้ำใส,044-430426 085-7795287,-,10/05/2533,30,40,ขนาดเล็ก,มีไฟฟ้า,5,76,9,24 ตุลาคม 2562 เวลา 20:23:38 น.
92,1030200977,30040104,200977,คลองไทรวิทยาสิทธิ์,KlongzaiwitayasitSchool,นายจารึก เลิศสำโรง,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 6 คลองไทร,หนองน้ำใส,สีคิ้ว,นครราชสีมา,30340,-,-,หนองน้ำใส,082-1456709,-,14 กันยายน 2522,40,50,ขนาดกลาง,มีไฟฟ้า,19,216,12,12 กุมภาพันธ์ 2563 เวลา 10:19:26 น.
93,1030200978,30040105,200978,ทับ6วิทยาคาร,Tub6vittayakhan,นายนายเมธี ศรีคำ,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 17 ทรัพย์ทวี,หนองน้ำใส,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองน้ำใส,044-430427,-,28 เมษายน 2521,28,35,ขนาดกลาง,มีไฟฟ้า,18,236,12,19 ตุลาคม 2562 เวลา 20:01:21 น.
94,1030200985,30040106,200985,สง่าพัฒนา,sangapatana,นางกัญชลี อุดมศักดิ์,อนุบาล-ประถมศึกษา,,หมู่ 7 สง่าพัฒนา,หนองน้ำใส,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองน้ำใส,044-430428,-,2523,44,50,ขนาดกลาง,มีไฟฟ้า,10,129,9,24 ตุลาคม 2562 เวลา 18:06:33 น.
95,1030200986,30040107,200986,หนองน้ำใส,Nongnamsai,นายเผด็จ โมฆะรัตน์,อนุบาล-ประถมศึกษา,,หมู่ 1 หนองน้ำใส,หนองน้ำใส,สีคิ้ว,นครราชสีมา,30140,[email],www.nns.ac.th,หนองน้ำใส,044-985115,044-985116,23/01/2501,34,38,ขนาดใหญ่,มีไฟฟ้า,30,598,24,29 มีนาคม 2562 เวลา 14:03:17 น.
96,1030200988,30040108,200988,บ้านหนองกก(ประชาพัฒนา),Bannongkok(Prachapattana),นายเกียรติศักดิ์ แสงดาว,อนุบาล-ประถมศึกษา,,หมู่ 2 บ้านหนองกก,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองบัวน้อย,044-082567,-,12 กรกฎาคม 2476,25,19,ขนาดเล็ก,มีไฟฟ้า,9,78,9,07 พฤศจิกายน 2561 เวลา 15:00:51 น.
97,1030200975,30040109,200975,ห้วยทรายวิทยาคม,huaisaiwittayakom,นายชัชชัย คำพุช,อนุบาล-ประถมศึกษา,,หมู่ 4 สุมทุม,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองบัวน้อย,44082572,-,1 พฤษภาคม 2516,19,13,ขนาดเล็ก,มีไฟฟ้า,7,80,9,10 มิถุนายน 2561 เวลา 12:12:46 น.
98,1030200993,30040110,200993,บ้านห้วยตะแคงใต้,Banhuaytakaengtai,นายชอุ่ม ไพศาล,อนุบาล-ประถมศึกษา,,หมู่ 8 บ้านห้วยตะแคงใต้,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],,หนองบัวน้อย,910195989,-,3 พฤษภาคม 2514,33,25,ขนาดเล็ก,มีไฟฟ้า,5,24,9,27 กุมภาพันธ์ 2563 เวลา 08:52:29 น.
99,1030200992,30040111,200992,บ้านห้วยตะแคง,BANHUAYTAKHAENG,-,อนุบาล-ประถมศึกษา,,หมู่ 7 บ้านห้วยตะแคงเหนือ,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองบัวน้อย,-,-,30 พฤศจิกายน 2482,40,30,ขนาดเล็ก,มีไฟฟ้า,7,68,8,03 ตุลาคม 2562 เวลา 15:18:52 น.
100,1030200989,30040112,200989,บ้านหนองบัวน้อย,BANNONGBUANOY,-,อนุบาล-ประถมศึกษา,,หมู่ 5 หนองบัวน้อย,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองบัวน้อย,044-430167,-,10 เมษายน 2495,37,17,ขนาดเล็ก,มีไฟฟ้า,9,107,8,14 มิถุนายน 2562 เวลา 16:46:48 น.
101,1030200990,30040113,200990,บ้านหนองไม้ตาย,Bannongmaitay,นายณเรศ รูปเหมาะ,อนุบาล-ประถมศึกษา,,หมู่ 9 บ้านหนองไม้ตาย,หนองบัวน้อย,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองบัวน้อย,892815638,-,24 มิถุนายน พ.ศ. 2486,30,20,ขนาดเล็ก,มีไฟฟ้า,7,81,9,07 พฤษภาคม 2562 เวลา 10:45:37 น.
102,1030201017,30040114,201017,โนนกราดสามัคคี,NONKRADSAMAKKEE,นายอมตศาสตร์ แพงแก้ว,อนุบาล-ประถมศึกษา,,หมู่ 2 โนนกราด,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,-,-,หนองหญ้าขาว,-,-,19 มิถุนายน 2519,35,30,ขนาดกลาง,มีไฟฟ้า,10,151,9,29 มิถุนายน 2562 เวลา 14:52:40 น.
103,1030201018,30040115,201018,บ้านซับชุมพล,Bansubchumpon,นางสาวจิรัฐิติกาล สุทธานุช,อนุบาล-ประถมศึกษา,,หมู่ 9 ซับชุมพล,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,[email],-,อบต.หนองหญ้าขาว,44082574,-,4 พฤษภาคม 2515,12,17,ขนาดเล็ก,มีไฟฟ้า,8,96,9,07 พฤษภาคม 2562 เวลา 10:47:09 น.
104,1030201019,30040116,201019,บ้านโนนสง่า,BANNONSANGA,นางนภาพร ฤดีจรัสวัลย์,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 8 ดงลำไย,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,-,-,หนองหญ้าขาว,044-082575,-,1 พ.ค. 2514,41,32,ขนาดกลาง,มีไฟฟ้า,21,262,12,16 พฤศจิกายน 2562 เวลา 14:15:34 น.
105,1030201021,30040117,201021,บ้านหนองไผ่,Bannongphai,นายสรายุทธ ชัยสุวรรณ์,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 1 หนองไผ่,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองหญ้าขาว,933269673,-,23 สิงหาคม 2483,25,21,ขนาดเล็ก,มีไฟฟ้า,11,92,12,06 มิถุนายน 2562 เวลา 15:32:45 น.
106,1030201022,30040118,201022,บ้านหนองหญ้าขาว,BAN NONG YA KHAO,นางสาวสุดารัตน์ พุ้ยมอม,อนุบาล-ประถมศึกษา,,หมู่ 3 หนองหญ้าขาว,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,[email],bannongyakhao.com/,หนองหญ้าขาว,044-430196,-,2508,30,25,ขนาดกลาง,มีไฟฟ้า,14,198,8,03 กรกฎาคม 2560 เวลา 01:55:20 น.
107,1030201023,30040119,201023,บ้านหนองห่าน(ประชาสามัคคี),BANNONGHAN,-,อนุบาล-ประถมศึกษา,,หมู่ 10 หนองห่าน,หนองหญ้าขาว,สีคิ้ว,นครราชสีมา,30140,[email],-,หนองหญ้าขาว,044-430202,-,14 กรกฎาคม 2520,18,18,ขนาดกลาง,มีไฟฟ้า,13,152,9,13 มิถุนายน 2561 เวลา 22:00:11 น.
108,1030200748,30040120,200748,บุญบันดาลวิทยานุสรณ์,BUNBANDALWITTHAYANUSORN,นายพิสิฐ วรศาสตร์,อนุบาล-ประถมศึกษา,,หมู่ 14 ชลประทาน,กลางดง,ปากช่อง,นครราชสีมา,30320,[email],www.schoolobec.go.th/bu,เทศบาลตำบลสีมามงคล,044-430384,44430384,22 กันยายน 2526,55,12,ขนาดกลาง,มีไฟฟ้า,11,126,8,06 พฤศจิกายน 2561 เวลา 14:56:21 น.
109,1030200749,30040121,200749,เบทาโกรวิทยา,Betagrowittaya school,นายสุกิจ บัวคง,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 1 ปางอโศก,กลางดง,ปากช่อง,นครราชสีมา,30320,[email],www.bgtws.net,สีมามงคล,044-361905,044-430251,26 มิถุนายน 2502,50,15,ขนาดกลาง,มีไฟฟ้า,17,239,11,10 พฤษภาคม 2562 เวลา 09:59:25 น.
110,1030200751,30040122,200751,วัดกลางดง,watklangdong,นายสุริยา พลกลาง,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 12 กลางดง,กลางดง,ปากช่อง,นครราชสีมา,30320,-,www.vadklangdong.net,กลางดง,044-000746,044-000746,2482,60,26,ขนาดกลาง,มีไฟฟ้า,19,303,14,12 พฤศจิกายน 2562 เวลา 09:20:43 น.
111,1030200752,30040123,200752,วัดมิตรภาพวนาราม,Watmittrapapwanaram,นายดุสิต โกนสันเทียะ,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 4 ชายเขา,กลางดง,ปากช่อง,นครราชสีมา,30320,[email],Obec .to.th/Mitrapap,เทศบาลตำบลกลางดง,44000164,,2506,65,30,ขนาดกลาง,มีไฟฟ้า,28,387,15,15 ตุลาคม 2562 เวลา 21:40:14 น.
112,1030200771,30040124,200771,นิคมสร้างตนเองลำตะคอง 5,Nikhomsangtonenglamtakhong 5,นางเปรมสุดา ฉายแสง,อนุบาล-ประถมศึกษา,,หมู่ 6 ซับสวอง,ขนงพระ,ปากช่อง,นครราชสีมา,30130,[email],,ขนงพระ,044-430015,-,18 มิถุนายน 2518,46,20,ขนาดกลาง,มีไฟฟ้า,11,173,8,28 มิถุนายน 2562 เวลา 21:00:55 น.
113,1030200773,30040125,200773,บ้านหนองตะกู,Bannongtagu,นางปรียานันท์ ธีร์ธวัชสมบัติ,อนุบาล-ประถมศึกษา,,หมู่ 8 หนองตะกู,ขนงพระ,ปากช่อง,นครราชสีมา,30130,[email],data.bopp-obec.info/web/?School_ID=1030200773,ขนงพระ,858565405,-,30 พ.ย. 2442,50,24,ขนาดกลาง,มีไฟฟ้า,12,142,8,13 กุมภาพันธ์ 2563 เวลา 14:19:35 น.
114,1030200760,30040126,200760,ขนงพระใต้,khanongpratai,นายชาติชาย ศรีสังวาลย์,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 2 ขนงพระใต้,ขนงพระ,ปากช่อง,นครราชสีมา,30450,[email],-,ขนงพระ,086 - 5819022,-,1 มีนาคม 2480,45,15,ขนาดกลาง,มีไฟฟ้า,27,466,22,20 ธันวาคม 2562 เวลา 11:01:02 น.
115,1030200783,30040128,200783,บ้านเขาจันทน์หอม,BANKHAOJANHOM,-,อนุบาล-ประถมศึกษา,,หมู่ 9 เขาจันทน์หอม,ขนงพระ,ปากช่อง,นครราชสีมา,30450,-,-,ขนงพระ,-,-,พ.ศ. 2523,65,34,ขนาดเล็ก,มีไฟฟ้า,7,112,8,27 มิถุนายน 2562 เวลา 11:10:49 น.
116,1030200818,30040129,200818,วัดขนงพระเหนือ,WadKhanongpranua,นางสาวฐิตินัน ปะวันทะกัง,อนุบาล-ประถมศึกษา,,หมู่ 1 ขนงพระเหนือ,ขนงพระ,ปากช่อง,นครราชสีมา,30130,[email],www. Khanongpranua.ac.th,ขนงพระ,044-982519,044-982520,1 สิงหาคม พ.ศ. 2490,53,18,ขนาดเล็ก,มีไฟฟ้า,9,104,8,17 ตุลาคม 2562 เวลา 09:56:29 น.
117,1030200772,30040130,200772,บ้านซับเศรษฐี,Bansubsettee,นายวินัย ใบโพธิ์,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 1 ซับเศรษฐี,คลองม่วง,ปากช่อง,นครราชสีมา,30130,[email],www.subsetteeschool.net,คลองม่วง,840365378,840365378,20/11/2509,57,30,ขนาดกลาง,มีไฟฟ้า,17,235,12,22 มกราคม 2563 เวลา 14:03:15 น.
118,1030200781,30040131,200781,นิคมสร้างตนเองลำตะคอง 4,Nikomsangtonenglamtakong 4,นางสาวโชติกา ภิญโญ,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 5 ซับพลู,คลองม่วง,ปากช่อง,นครราชสีมา,30130,-,-,คลองม่วง,044-430014,-,14 พฤษภาคม 2514,55,25,ขนาดกลาง,มีไฟฟ้า,19,263,11,01 กรกฎาคม 2560 เวลา 15:59:24 น.
119,1030200787,30040132,200787,บ้านหนองหมาก,Bangnongmak,นางศันสนีย์ พิมแพง,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 2 หนองหมาก,คลองม่วง,ปากช่อง,นครราชสีมา,30130,-,-,คลองม่วง,044-082399,-,1 ธันวาคม 2517,75,35,ขนาดกลาง,มีไฟฟ้า,21,237,12,31 พฤษภาคม 2561 เวลา 16:10:44 น.
120,1030200789,30040133,200789,วันอาสาพัฒนา 2520,wanasaphatthana 2520,นายบุญลอง คนรู้,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 4 คลองม่วง,คลองม่วง,ปากช่อง,นครราชสีมา,30130,[email],-,คลองม่วง,-,-,15 มีนาคม 2520,65,35,ขนาดกลาง,มีไฟฟ้า,29,515,17,11 พฤศจิกายน 2562 เวลา 09:50:41 น.
121,1030200794,30040134,200794,บ้านโป่งวัวแดง,Pong wua Deang School,นางสาววิชุดา ภักดี,อนุบาล-ประถมศึกษา,,หมู่ 6 โป่งวัวแดง,คลองม่วง,ปากช่อง,นครราชสีมา,30130,[email],,คลองม่วง,044-430107,,2519,80,45,ขนาดเล็ก,มีไฟฟ้า,6,88,9,27 มิถุนายน 2562 เวลา 18:23:56 น.
122,1030200796,30040135,200796,บ้านวังสีสด,http://data.bopp-obec.info/web/?School_ID=1030200796,นายสมชาย ศิริมาลัยรักษ์,อนุบาล-ประถมศึกษา,,หมู่ 3 วังสีสด,ปากช่อง,ปากช่อง,นครราชสีมา,30130,-,-,คลองม่วง,044-430129,-,22/ 05/2516,50,35,ขนาดเล็ก,มีไฟฟ้า,7,120,9,25 พฤศจิกายน 2562 เวลา 13:55:20 น.
123,1030200757,30040136,200757,บ้านหนองไข่น้ำ(ลำพญากลาง),bannongkhainam(lampayaklang),นางสาวโสภา ศรีพนม,อนุบาล-ประถมศึกษา,,หมู่ 6 หนองไข่น้ำ,จันทึก,ปากช่อง,นครราชสีมา,30130,-,-,จันทึก,810720158,-,11 พฤษภาคม 2514,60,20,ขนาดกลาง,มีไฟฟ้า,10,198,8,05 พฤศจิกายน 2562 เวลา 14:05:03 น.
124,1030200758,30040137,200758,บ้านหนองตอ,Bannongtor,นางสาวขนิษฐา เลิศไพรัตน์,อนุบาล-ประถมศึกษา,,หมู่ 8 หนองตอ,จันทึก,ปากช่อง,นครราชสีมา,30130,[email],-,จันทึก,044-430387,-,พ.ศ.2513,65,26,ขนาดเล็ก,มีไฟฟ้า,8,86,9,10 มิถุนายน 2562 เวลา 15:51:36 น.
125,1030200759,30040138,200759,เสนารัฐวิทยาคาร,SENARATHWITTAYAKARN,นายมานะ กอสูงเนิน,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 4 ซับม่วง,จันทึก,ปากช่อง,นครราชสีมา,30130,[email],-,จันทึก,918291221,-,9 มิถุนายน 2482,35,8,ขนาดกลาง,มีไฟฟ้า,22,371,12,30 ตุลาคม 2560 เวลา 07:58:29 น.
126,1030200753,30040139,200753,บ้านป่าไผ่,BANPAPHAI,นายปุณณรัตน์ ธำรงพัฒนารักษ์,อนุบาล-ประถมศึกษา,,หมู่ 1 ป่าไผ่,จันทึก,ปากช่อง,นครราชสีมา,30130,,-,จันทึก,044-249302,-,12 พ.ย. 2513,48,10,ขนาดเล็ก,มีไฟฟ้า,10,85,8,10 พฤษภาคม 2562 เวลา 09:54:06 น.
127,1030200754,30040140,200754,บ้านสอยดาว,BANSOIDAO,นางธัญรดี เบ็ญจวิไลกุล,อนุบาล-ประถมศึกษา,,หมู่ 5 สอยดาว,จันทึก,ปากช่อง,นครราชสีมา,30130,[email],-,จันทึก,044-082141,-,12 ก.ค. 2509,57,17,ขนาดกลาง,มีไฟฟ้า,13,142,8,07 พฤศจิกายน 2562 เวลา 11:59:00 น.
128,1030200755,30040141,200755,บ้านสายชนวน,BANSAYCHANUAN,นายกรวิษณ์ ด่านกระโทก,อนุบาล-ประถมศึกษา,,หมู่ 7 บ้านสายชนวน,จันทึก,ปากช่อง,นครราชสีมา,30130,ิ[email],-,อบต.จันทึก,044-082402,-,26-05-2502,60,25,ขนาดเล็ก,มีไฟฟ้า,7,70,9,21 ตุลาคม 2562 เวลา 17:29:51 น.
129,1030200756,30040142,200756,บ้านหนองกะทุ่ม,BANNONGKATHOOM,นายสัจจา กอบัวแก้ว,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 2 บ้านท่าหีบ,จันทึก,ปากช่อง,นครราชสีมา,30130,[email],www.nongkatoom.com,จันทึก,44249303,44249303,18 สิงหาคม 2481,54,17,ขนาดกลาง,มีไฟฟ้า,19,301,11,28 พฤษภาคม 2560 เวลา 14:11:24 น.
130,1030200774,30040143,200774,บ้านปากช่อง(คุรุสามัคคี 1),Banpakchong(Kurusamakkee1),นายอำนวย จงนบกลาง,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ - ชุมชนคุรุสามัคคี,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],www.banpakchong.ac.th,เทศบาลปากช่อง,44311821,44311821,พ.ศ.2495,35.6,1,ขนาดใหญ่,มีไฟฟ้า,38,806,23,08 กรกฎาคม 2560 เวลา 09:41:44 น.
131,1030200775,30040144,200775,บ้านปางแก(สภาประชานุกูล),BANPANGKAE,นายสมพล ทองตัน,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 29 ปางแก,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],www.pangkaesapa.com,เทศบาลปากช่อง,044-311566,44311566,28 เมษายน 2498,45,7,ขนาดกลาง,มีไฟฟ้า,17,248,12,14 มิถุนายน 2562 เวลา 10:35:28 น.
132,1030200776,30040145,200776,บ้านลำทองหลาง,Banlamthonglang,นางสุภี สุภานันท์,อนุบาล-ประถมศึกษา,,หมู่ 7 ลำทองหลาง,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],https://www.lamtholang.com,ปากช่อง,044-430124,044-430124,พ.ศ. 2505,65,20,ขนาดกลาง,มีไฟฟ้า,12,136,8,13 กรกฎาคม 2561 เวลา 15:02:46 น.
133,1030200778,30040147,200778,บ้านหนองตาแก้ว,bannhongtakaew,นายอุทร นิยมชาติ,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 8 หนองตาแก้ว,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],-,ปากช่อง,-,-,13 มกราคม 2514,49,11,ขนาดกลาง,มีไฟฟ้า,17,217,11,12 ตุลาคม 2562 เวลา 09:58:37 น.
134,1030200779,30040148,200779,บ้านหนองมะค่า (ทองศรีสงเคราะห์),BANNONGMAKHA,นายทรงพล ฐานวิสัย,อนุบาล-มัธยมศึกษาตอนต้น,,หมู่ 5 หนองมะค่า,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],www.nmkschool.info,ปากช่อง,044-318009,44318009,13 กุมภาพันธ์ 2504,40,12,ขนาดใหญ่,มีไฟฟ้า,38,686,22,28 พฤษภาคม 2562 เวลา 13:17:01 น.
135,1030200780,30040149,200780,บ้านหนองอีเหลอ,Bannongelor,นายกฤษณะ โดดจันทึก,อนุบาล-ประถมศึกษา,,หมู่ 6 หนองอีเหลอ,ปากช่อง,ปากช่อง,นครราชสีมา,30130,[email],-,ปากช่อง,044-430205,-,2505,50,13,ขนาดเล็ก,มีไฟฟ้า,9,106,9,28 ตุลาคม 2562 เวลา 09:44:19 น.
